60
ydead_cvd mean ydead age 1 cvd 1 T
ydead_hearte mean ydead age 1 hearte 1 T
ydead_hearte_year mean ydead hearte 1 NULL 1 T
ydead_stroke mean ydead age 1 stroke 1 T
ydead_hibpe mean ydead age 1 hibpe 1 T
ydead_mentae mean ydead age 1 mentae 1 T
ydead sum ydead age 1 NULL 1 T
ydead mean ydead age 1 NULL 1 T
cost_nights sum cost_nights year 1 NULL 1 T
cost_specialist sum cost_specialist year 1 NULL 1 T
cost_generalist sum cost_generalist year 1 NULL 1 T
cvd mean cvd year 1 NULL 1 T
stroke mean stroke year 1 NULL 1 T
hearte mean hearte year 1 NULL 1 T
hibpe mean hibpe year 1 NULL 1 T
cancre mean cancre year 1 NULL 1 T
diabe mean diabe year 1 NULL 1 T
lunge mean lunge year 1 NULL 1 T
mentae mean mentae year 1 NULL 1 T
hearte mean hearte age 1 NULL 1 T
hibpe mean hibpe age 1 NULL 1 T
cancre mean cancre age 1 NULL 1 T
diabe mean diabe age 1 NULL 1 T
lunge mean lunge age 1 NULL 1 T
mentae mean mentae age 1 NULL 1 T
istroke mean istroke age 1 NULL 1 T
ihearte mean ihearte age 1 NULL 1 T
ihibpe mean ihibpe age 1 NULL 1 T
icancre mean icancre age 1 NULL 1 T
idiabe mean idiabe age 1 NULL 1 T
ilunge mean ilunge age 1 NULL 1 T
imentae mean imentae age 1 NULL 1 T
adl mean adl year 1 NULL 1 T
iadl mean iadl year 1 NULL 1 T
cognitive mean cognitive year 1 NULL 1 T
nvrsmoke mean nvrsmoke year 1 NULL 1 T
smoker mean smoker year 1 NULL 1 T
former mean former year 1 NULL 1 T
nonobese mean nonobese year 1 NULL 1 T
obese mean obese year 1 NULL 1 T
veryobese mean veryobese year 1 NULL 1 T
hc_nights sum hc_nights year 1 NULL 1 T
hc_specialist sum hc_specialist year 1 NULL 1 T
hc_generalist sum hc_generalist year 1 NULL 1 T
pop sum wgt age 1 NULL 1 F
pop_hearte sum wgt age 1 hearte 1 F
pop_cvd sum wgt age 1 cvd 1 F
pop_stroke sum wgt age 1 stroke 1 F
pop_mentae sum wgt age 1 mentae 1 F
university mean university age3031 1 NULL 1 T
college mean college age3031 1 NULL 1 T
hs mean hs age3031 1 NULL 1 T
lesshs mean lesshs age3031 1 NULL 1 T
nvrsmoke mean nvrsmoke age3031 1 NULL 1 T
smoker mean smoker age3031 1 NULL 1 T
former mean former age3031 1 NULL 1 T
nonobese mean nonobese age3031 1 NULL 1 T
obese mean obese age3031 1 NULL 1 T
veryobese mean veryobese age3031 1 NULL 1 T
